# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __x64_sys_openat() {
 0)   0.200 us    |                                                ktime_get_with_offset();
 0)   0.151 us    |                                                skb_defer_rx_timestamp();
 0)               |                                                __netif_receive_skb_list_core() {
 0)   0.361 us    |                                                  __netif_receive_skb_core();
 0)               |                                                  ip_list_rcv() {
 0)               |                                                    ip_rcv_core.isra.0() {
 0)   0.120 us    |                                                      pskb_trim_rcsum_slow();
 0)   0.561 us    |                                                    }
 0)               |                                                    ip_sublist_rcv() {
 0)               |                                                      nf_hook_slow() {
 0)   0.140 us    |                                                        ip_sabotage_in [br_netfilter]();
 0)   0.151 us    |                                                        ipv4_conntrack_defrag [nf_defrag_ipv4]();
 0)               |                                                        ipv4_conntrack_in [nf_conntrack]() {
 0)               |                                                          nf_conntrack_in [nf_conntrack]() {
 0)   0.170 us    |                                                            get_l4proto [nf_conntrack]();
 0)   0.211 us    |                                                            nf_ct_get_tuple [nf_conntrack]();
 0)   0.150 us    |                                                            hash_conntrack_raw [nf_conntrack]();
 0)   0.341 us    |                                                            __nf_conntrack_find_get [nf_conntrack]();
 0)               |                                                            nf_conntrack_tcp_packet [nf_conntrack]() {
 0)               |                                                              nf_checksum() {
 0)               |                                                                nf_ip_checksum() {
 0)               |                                                                  __skb_checksum_complete() {
 0)               |                                                                    __skb_checksum() {
 0)               |                                                                      csum_partial() {
 0)   0.180 us    |                                                                        do_csum();
 0)   0.731 us    |                                                                      }
 0)   1.012 us    |                                                                    }
 0)   1.353 us    |                                                                  }
 0)   1.633 us    |                                                                }
 0)   1.913 us    |                                                              }
 0)   0.140 us    |                                                              _raw_spin_lock_bh();
 0)               |                                                              tcp_in_window [nf_conntrack]() {
 0)   0.171 us    |                                                                nf_ct_seq_offset [nf_conntrack]();
 0)   0.561 us    |                                                              }
 0)               |                                                              _raw_spin_unlock_bh() {
 0)   0.120 us    |                                                                __local_bh_enable_ip();
 0)   0.401 us    |                                                              }
 0)   0.151 us    |                                                              __nf_ct_refresh_acct [nf_conntrack]();
 0)   4.138 us    |                                                            }
 0)   5.911 us    |                                                          }
 0)   6.192 us    |                                                        }
 0)               |                                                        nf_nat_ipv4_pre_routing [nf_nat]() {
